Station_ID,Site_Name,Date ,Time,Time_Zone,Sample_Type,Temperature_Water,Specific_Conductance,pH,Nitrate_plus_nitrite,RC_Organic_Carbon,Organic_Carbon,RC_Calcium_wf,Calcium_wf,RC_Magnesium_wf,Magnesium_wf,RC_Sodium_wf,Sodium_wf,RC_Potassium_wf,Potassium_wf,Chloride_wf,RC_Sulfate_wf,Sulfate_wf,RC_Fluoride_wf,Fluoride_wf,RC_Silica_wf,Silica_wf,RC_Arsenic_wf,Arsenic_wf,RC_Arsenic_wu,Arsenic_wu,RC_Cadmium_wf,Cadmium_wf,RC_Cadmium_wu,Cadmium_wu,RC_Copper_wf,Copper_wf,RC_Copper_wu,Copper_wu,RC_Iron_wu,Iron_wu,RC_Iron_wf,Iron_wf,RC_Lead_wf,Lead_wf,RC_Lead_wu,Lead_wu,RC_Manganese_wu,Manganese_wu,RC_Manganese_wf,Manganese_wf,RC_Zinc_wf,Zinc_wf,RC_Zinc_wu,Zinc_wu,RC_Alkalinity_lab,Alkalinity_lab,RC_Turbidity_lab,Turbidity_lab,Suspended_Sediment_percent_finer_than_0.0625_mm,RC_Suspended_Sediment_Concentration,Suspended_Sediment_Concentration
12324400,"Clark Fork above Little Blackfoot River near Garrison, MT",5/18/2021,15:30,MDT,Environmental,17.5,465,8.76,NA,NA,NA,NA,63.7,NA,12.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,NA,12.6,NA,0.09,NA,0.14,NA,6.36,NA,23.4,NA,290,NA,7.56,NA,0.09,NA,2.29,NA,75.7,NA,30.2,<,2,NA,18,NA,NA,NA,NA,86,NA,11
12324400,"Clark Fork above Little Blackfoot River near Garrison, MT",6/8/2021,13:45,MDT,Environmental,14.6,320,8.22,NA,NA,NA,NA,39.6,NA,7.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2,NA,20.1,NA,0.08,NA,0.33,NA,8.16,NA,76.3,NA,1081,NA,15.1,NA,0.17,NA,9.43,NA,144,NA,18.3,NA,4.94,NA,55.4,NA,NA,NA,NA,78,NA,44
12324400,"Clark Fork above Little Blackfoot River near Garrison, MT",7/13/2021,14:15,MDT,Environmental,20,490,8.46,NA,NA,NA,NA,64,NA,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9,NA,15.2,NA,0.07,NA,0.09,NA,7.2,NA,13.8,NA,106,NA,15,NA,0.14,NA,0.92,NA,59.1,NA,35.6,NA,2.42,NA,8.35,NA,NA,NA,NA,81,NA,15
12324400,"Clark Fork above Little Blackfoot River near Garrison, MT",8/17/2021,14:45,MDT,Environmental,18.7,500,8.64,NA,NA,NA,NA,67.5,NA,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4,NA,13.6,NA,0.09,NA,0.08,NA,7.69,NA,11,NA,75.1,NA,13.2,NA,0.12,NA,0.61,NA,42.8,NA,15.5,<,2,NA,5.74,NA,NA,NA,NA,NA,NA,NA
12324680,"Clark Fork at Goldcreek, MT",10/15/2020,14:00,MDT,Environmental,7.7,434,8.36,NA,NA,NA,NA,55.4,NA,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.35,NA,8.67,NA,0.06,NA,0.1,NA,4.72,NA,18.1,NA,301,NA,5.09,NA,0.04,NA,2.03,NA,61.9,NA,12.5,NA,4.17,NA,19.4,NA,NA,NA,NA,81,NA,11
12324680,"Clark Fork at Goldcreek, MT",10/15/2020,14:05,MDT,Field Replicate,NA,434,8.36,NA,NA,NA,NA,58.1,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.42,NA,11.6,NA,0.06,NA,0.12,NA,3.91,NA,20,NA,289,NA,5.58,NA,0.04,NA,2.06,NA,61.9,NA,11.1,NA,3.72,NA,19.2,NA,NA,NA,NA,NA,NA,NA
12324680,"Clark Fork at Goldcreek, MT",10/15/2020,14:10,MDT,Laboratory Replicate,7.7,434,8.36,NA,NA,NA,NA,58,NA,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.63,NA,11.7,NA,0.05,NA,0.12,NA,4.24,NA,20.3,NA,287,NA,5.23,NA,0.08,NA,2.06,NA,61.9,NA,11.4,NA,4.21,NA,20,NA,NA,NA,NA,NA,NA,NA
12324680,"Clark Fork at Goldcreek, MT",3/24/2021,13:55,MDT,Environmental,4.6,459,8.25,NA,NA,NA,NA,61.1,NA,12.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.16,NA,8.68,NA,0.09,NA,0.16,NA,4.3,NA,21.1,NA,435,NA,12.6,NA,0.07,NA,2.34,NA,78.7,NA,28.9,NA,5.23,NA,21.9,NA,NA,NA,NA,70,NA,19
12324680,"Clark Fork at Goldcreek, MT",4/14/2021,14:30,MDT,Environmental,3.4,424,8.4,NA,NA,NA,NA,55.1,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.12,NA,6.97,NA,0.11,NA,0.13,NA,2.82,NA,17,NA,349,NA,12.5,NA,0.05,NA,2.28,NA,70.4,NA,26.3,NA,3.95,NA,17.7,NA,NA,NA,NA,70,NA,14
12324680,"Clark Fork at Goldcreek, MT",5/6/2021,14:30,MDT,Environmental,13.2,354,8.53,NA,NA,NA,NA,47.3,NA,8.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.16,NA,8.98,NA,0.09,NA,0.14,NA,3.85,NA,20.1,NA,602,NA,25,NA,0.1,NA,3.08,NA,85.7,NA,12.1,<,2,NA,20.5,NA,NA,NA,NA,69,NA,29
12324680,"Clark Fork at Goldcreek, MT",5/19/2021,16:30,MDT,Environmental,10.5,297,8.4,NA,NA,NA,NA,39.2,NA,7.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.28,NA,9.83,NA,0.04,NA,0.2,NA,5.6,NA,26.8,NA,574,NA,22.3,NA,0.09,NA,4.24,NA,69.3,NA,12.5,NA,2.53,NA,26.3,NA,NA,NA,NA,80,NA,26
12324680,"Clark Fork at Goldcreek, MT",6/10/2021,8:45,MDT,Environmental,13.8,305,8.12,NA,NA,NA,NA,38.9,NA,7.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.22,NA,11.5,NA,0.06,NA,0.17,NA,4.99,NA,33.9,NA,659,NA,17.4,NA,0.11,NA,4.08,NA,83.8,NA,8.71,NA,3.43,NA,29.4,NA,NA,NA,NA,74,NA,33
12324680,"Clark Fork at Goldcreek, MT",7/14/2021,13:45,MDT,Environmental,21.1,400,8.64,NA,NA,NA,NA,55.7,NA,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,NA,10.1,NA,0.04,NA,0.06,NA,4.98,NA,7.93,NA,105,NA,10.6,NA,0.09,NA,0.65,NA,39.6,NA,15.2,NA,2.17,NA,5.53,NA,NA,NA,NA,91,NA,4
12324680,"Clark Fork at Goldcreek, MT",8/18/2021,13:45,MDT,Environmental,13.4,454,8.35,NA,NA,NA,NA,63.4,NA,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.73,NA,9.55,NA,0.05,NA,0.06,NA,5.41,NA,8.13,NA,90.5,NA,13.1,NA,0.07,NA,0.53,NA,43.4,NA,9.7,NA,2.13,NA,5.83,NA,NA,NA,NA,NA,NA,NA
12331800,"Clark Fork near Drummond, MT",10/15/2020,13:15,MDT,Environmental,7.7,458,8.25,NA,NA,NA,NA,56.8,NA,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.34,NA,9.28,NA,0.04,NA,0.11,NA,2.72,NA,13.4,NA,340,<,5,NA,0.05,NA,2.61,NA,74.4,NA,13.4,NA,3.33,NA,22.1,NA,NA,NA,NA,78,NA,19
12331800,"Clark Fork near Drummond, MT",3/24/2021,13:15,MDT,Environmental,5.2,452,8.14,NA,NA,NA,NA,60,NA,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.71,NA,9.98,NA,0.07,NA,0.15,NA,4.21,NA,20.8,NA,609,NA,15.5,NA,0.12,NA,3.62,NA,96.4,NA,25.5,NA,5.39,NA,29.5,NA,NA,NA,NA,76,NA,30
12331800,"Clark Fork near Drummond, MT",4/14/2021,13:50,MDT,Environmental,4.4,436,8.25,NA,NA,NA,NA,55.7,NA,12.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.74,NA,7.84,NA,0.08,NA,0.12,NA,2.77,NA,15.3,NA,443,NA,9.81,NA,0.06,NA,2.5,NA,72.9,NA,21.3,NA,4.41,NA,21.4,NA,NA,NA,NA,79,NA,19
12331800,"Clark Fork near Drummond, MT",5/6/2021,13:30,MDT,Environmental,12.5,359,8.33,NA,NA,NA,NA,46.6,NA,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.56,NA,9.51,NA,0.07,NA,0.16,NA,4.18,NA,21.2,NA,694,NA,22.4,NA,0.13,NA,4,NA,104,NA,11.3,NA,2.79,NA,28.8,NA,NA,NA,NA,75,NA,35
12331800,"Clark Fork near Drummond, MT",5/19/2021,15:00,MDT,Environmental,11.2,323,8.25,NA,NA,NA,NA,43,NA,9.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.35,NA,9.67,NA,0.04,NA,0.15,NA,4.66,NA,22.5,NA,643,NA,18.7,NA,0.12,NA,4.09,NA,94.3,NA,11.9,NA,2.96,NA,26.3,NA,NA,NA,NA,84,NA,31
12331800,"Clark Fork near Drummond, MT",6/9/2021,15:10,MDT,Field Blank,NA,2,5.52,NA,NA,NA,<,0.02,<,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,<,0.1,<,0.1,<,0.03,<,0.03,<,0.4,<,0.4,<,5,<,5,<,0.02,<,0.06,<,0.4,<,0.4,<,2,<,2,NA,NA,NA,NA,NA,NA,NA
12331800,"Clark Fork near Drummond, MT",6/9/2021,15:15,MDT,Environmental,16.6,332,8.42,NA,NA,NA,NA,42,NA,8.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.59,NA,12.1,NA,0.05,NA,0.2,NA,5.72,NA,32,NA,688,NA,14.1,NA,0.14,NA,4.65,NA,90.9,NA,12.7,NA,3.08,NA,33.7,NA,NA,NA,NA,71,NA,39
12331800,"Clark Fork near Drummond, MT",7/14/2021,12:45,MDT,Environmental,20.8,482,8.62,NA,NA,NA,NA,67.9,NA,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,NA,11,<,0.03,NA,0.04,NA,4.89,NA,7.5,NA,70.2,NA,5.88,NA,0.07,NA,0.49,NA,30.4,NA,13.3,<,2,NA,5.71,NA,NA,NA,NA,73,NA,17
12331800,"Clark Fork near Drummond, MT",8/18/2021,12:45,MDT,Environmental,15.4,523,8.13,NA,NA,NA,NA,73.3,NA,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.94,NA,10.5,NA,0.05,NA,0.08,NA,3.72,NA,10.1,NA,198,NA,7.15,NA,0.08,NA,1.19,NA,70.1,NA,11.2,NA,3.36,NA,13.3,NA,NA,NA,NA,NA,NA,NA
12334550,"Clark Fork at Turah Bridge near Bonner, MT",10/15/2020,11:55,MDT,Environmental,7.1,347,8.2,NA,NA,NA,NA,40.7,NA,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.68,NA,5.36,NA,0.03,NA,0.08,NA,2.98,NA,8.87,NA,264,NA,8.86,NA,0.05,NA,1.38,NA,46.3,NA,7.61,NA,3.1,NA,15.9,NA,NA,NA,NA,84,NA,14
12334550,"Clark Fork at Turah Bridge near Bonner, MT",3/24/2021,11:40,MDT,Environmental,4.4,357,8.17,NA,NA,NA,NA,45.7,NA,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.41,NA,7.37,NA,0.04,NA,0.14,NA,3.84,NA,18.3,NA,521,NA,20,NA,0.11,NA,2.76,NA,76.1,NA,16.3,NA,4.96,NA,27.7,NA,NA,NA,NA,83,NA,25
12334550,"Clark Fork at Turah Bridge near Bonner, MT",4/14/2021,12:30,MDT,Environmental,4.1,311,8.25,NA,NA,NA,NA,37.9,NA,9.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,NA,4.94,NA,0.06,NA,0.08,NA,2.21,NA,9.99,NA,309,NA,21.1,NA,0.07,NA,1.56,NA,40,NA,10.4,NA,3.2,NA,14.6,NA,NA,NA,NA,85,NA,13
12334550,"Clark Fork at Turah Bridge near Bonner, MT",5/6/2021,12:00,MDT,Environmental,10.4,200,8.14,NA,NA,NA,NA,24.5,NA,5.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.36,NA,4.83,NA,0.05,NA,0.1,NA,2.59,NA,14.1,NA,762,NA,36.8,NA,0.11,NA,2.69,NA,59.8,NA,6.02,NA,2.35,NA,25.9,NA,NA,NA,NA,50,NA,44
12334550,"Clark Fork at Turah Bridge near Bonner, MT",5/19/2021,13:15,MDT,Environmental,9.4,147,7.92,NA,NA,NA,NA,18.5,NA,4.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.69,NA,4.06,<,0.03,NA,0.09,NA,2.41,NA,14.6,NA,680,NA,35,NA,0.08,NA,2.45,NA,58.3,NA,5.22,NA,2.28,NA,21.1,NA,NA,NA,NA,56,NA,51
12334550,"Clark Fork at Turah Bridge near Bonner, MT",5/19/2021,13:20,MDT,Field Replicate,9.4,147,7.92,NA,NA,NA,NA,19.3,NA,4.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.82,NA,3.99,<,0.03,NA,0.09,NA,2.39,NA,12.8,NA,620,NA,36.8,NA,0.08,NA,2.28,NA,58.7,NA,5.49,NA,2.19,NA,21.8,NA,NA,NA,NA,59,NA,46
12334550,"Clark Fork at Turah Bridge near Bonner, MT",5/19/2021,13:25,MDT,Laboratory Replicate,NA,147,7.92,NA,NA,NA,NA,19.4,NA,4.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.86,NA,4.08,<,0.03,NA,0.1,NA,2.3,NA,13.4,NA,615,NA,37.4,NA,0.08,NA,2.3,NA,57.8,NA,5.48,NA,2.31,NA,21.5,NA,NA,NA,NA,NA,NA,NA
12334550,"Clark Fork at Turah Bridge near Bonner, MT",6/9/2021,13:30,MDT,Environmental,13.3,183,8.12,NA,NA,NA,NA,22.1,NA,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.99,NA,5.6,NA,0.03,NA,0.1,NA,3.49,NA,17.4,NA,342,NA,24.1,NA,0.1,NA,2.31,NA,47.6,NA,6.71,NA,2.75,NA,20.6,NA,NA,NA,NA,64,NA,31
12334550,"Clark Fork at Turah Bridge near Bonner, MT",7/14/2021,11:30,MDT,Environmental,17.9,288,8.38,NA,NA,NA,NA,37.5,NA,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.49,NA,4.89,<,0.03,<,0.03,NA,2.51,NA,3.47,NA,34.5,NA,7.49,NA,0.03,NA,0.15,NA,8.46,NA,4.23,<,2,NA,2.63,NA,NA,NA,NA,81,NA,2
12334550,"Clark Fork at Turah Bridge near Bonner, MT",8/18/2021,11:30,MDT,Environmental,14.9,346,8.16,NA,NA,NA,NA,46.8,NA,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.22,NA,5.53,<,0.03,NA,0.03,NA,2.3,NA,4.02,NA,74.6,NA,7.43,NA,0.03,NA,0.35,NA,23.3,NA,4.63,NA,2.02,NA,5.66,NA,NA,NA,NA,NA,NA,NA
12334550,"Clark Fork at Turah Bridge near Bonner, MT",8/18/2021,11:32,MDT,Laboratory Spike,NA,NA,NA,NA,NA,NA,NA,95.6,NA,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9,NA,6.95,NA,0.27,NA,0.26,NA,7.26,NA,8.67,NA,172,NA,105,NA,0.56,NA,0.83,NA,69.3,NA,54.1,NA,12.7,NA,16.5,NA,NA,NA,NA,NA,NA,NA
12340000,"Blackfoot River near Bonner, MT",10/15/2020,10:45,MDT,Environmental,6.2,289,8.21,NA,NA,NA,NA,33.2,NA,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13,NA,1.11,<,0.03,<,0.03,NA,0.54,NA,0.66,NA,48.6,NA,5.47,<,0.02,NA,0.07,NA,6.17,NA,4.68,<,2,<,2,NA,NA,NA,NA,85,NA,2
12340000,"Blackfoot River near Bonner, MT",4/14/2021,11:10,MDT,Environmental,4,185,8.21,NA,NA,NA,NA,22.8,NA,7.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,NA,0.81,<,0.03,<,0.03,NA,0.99,NA,0.86,NA,152,NA,35.5,NA,0.03,NA,0.14,NA,13,NA,5.5,<,2,<,2,NA,NA,NA,NA,90,NA,6
12340000,"Blackfoot River near Bonner, MT",5/19/2021,11:30,MDT,Environmental,9,149,7.98,NA,NA,NA,NA,19.4,NA,5.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.71,NA,1.14,<,0.03,<,0.03,NA,0.67,NA,1.98,NA,510,NA,17.8,NA,0.02,NA,0.59,NA,42.3,NA,2.15,<,2,NA,2.69,NA,NA,NA,NA,80,NA,42
12340000,"Blackfoot River near Bonner, MT",6/9/2021,11:45,MDT,Environmental,12.2,170,8.26,NA,NA,NA,NA,20.7,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,NA,1.14,<,0.03,<,0.03,NA,0.71,NA,1.57,NA,359,NA,41.2,NA,0.06,NA,0.42,NA,23.8,NA,4.73,<,2,<,2,NA,NA,NA,NA,88,NA,27
12340000,"Blackfoot River near Bonner, MT",7/14/2021,10:45,MDT,Environmental,17.3,245,8.36,NA,NA,NA,NA,33,NA,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21,NA,1.2,<,0.03,<,0.03,<,0.4,NA,0.87,NA,40.2,NA,7.74,<,0.02,NA,0.08,NA,5.39,NA,1.78,<,2,<,2,NA,NA,NA,NA,87,NA,2
12340000,"Blackfoot River near Bonner, MT",8/18/2021,10:30,MDT,Environmental,14.9,265,8.23,NA,NA,NA,NA,36,NA,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27,NA,1.34,<,0.03,<,0.03,NA,0.46,NA,0.5,NA,75.1,NA,8.49,<,0.02,NA,0.12,NA,8.94,NA,2.17,<,2,<,2,NA,NA,NA,NA,NA,NA,NA
12340500,"Clark Fork above Missoula, MT",10/15/2020,9:45,MDT,Environmental,6.9,328,7.9,NA,NA,NA,NA,38.3,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.35,NA,4.1,<,0.03,NA,0.06,NA,1.6,NA,7.29,NA,221,NA,7.34,NA,0.04,NA,1.19,NA,43.8,NA,7.76,NA,2.35,NA,14.3,NA,NA,NA,NA,85,NA,12
12340500,"Clark Fork above Missoula, MT",3/24/2021,10:15,MDT,Environmental,4,304,8.02,NA,NA,NA,NA,40.4,NA,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.95,NA,5.09,NA,0.07,NA,0.09,NA,9.79,NA,10.4,NA,447,NA,408,NA,1.67,NA,1.81,NA,53,NA,59.2,NA,17.3,NA,17.7,NA,NA,NA,NA,88,NA,21
12340500,"Clark Fork above Missoula, MT",4/14/2021,9:45,MDT,Field Blank,NA,4,4.87,NA,NA,NA,<,0.02,<,0.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,<,0.1,<,0.1,<,0.03,<,0.03,<,0.4,<,0.4,<,5,<,5,>,0.02,<,0.06,<,0.4,<,0.4,<,2,<,2,NA,NA,NA,NA,NA,NA,NA
12340500,"Clark Fork above Missoula, MT",4/14/2021,9:50,MDT,Environmental,3.9,241,8.06,NA,NA,NA,NA,29.4,NA,8.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.98,NA,2.65,<,0.03,NA,0.04,NA,1.46,NA,4.99,NA,232,NA,26.5,NA,0.05,NA,0.87,NA,27.8,NA,7.99,NA,2.33,NA,8.25,NA,NA,NA,NA,81,NA,11
12340500,"Clark Fork above Missoula, MT",5/6/2021,10:30,MDT,Environmental,9.1,179,8.11,NA,NA,NA,NA,22.2,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78,NA,2.62,<,0.03,NA,0.06,NA,1.61,NA,7.41,NA,482,NA,29.5,NA,0.06,NA,1.38,NA,48.2,NA,4.79,<,2,NA,12.7,NA,NA,NA,NA,73,NA,31
12340500,"Clark Fork above Missoula, MT",5/19/2021,10:00,MDT,Environmental,9.1,149,7.76,NA,NA,NA,NA,18.8,NA,5.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.56,NA,2.45,<,0.03,NA,0.06,NA,1.49,NA,8.06,NA,596,NA,29,NA,0.06,NA,1.47,NA,53,NA,4.15,<,2,NA,11.7,NA,NA,NA,NA,70,NA,50
12340500,"Clark Fork above Missoula, MT",6/9/2021,10:00,MDT,Environmental,12.5,175,8.12,NA,NA,NA,NA,21,NA,6.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,2.93,<,0.03,NA,0.05,NA,1.94,NA,8.47,NA,417,NA,18.1,NA,0.05,NA,1.34,NA,37.1,NA,4.96,<,2,NA,11.6,NA,NA,NA,NA,83,NA,29
12340500,"Clark Fork above Missoula, MT",6/9/2021,10:05,MDT,Field Replicate,12.5,175,8.12,NA,NA,NA,NA,22.3,NA,6.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.16,NA,3.13,<,0.03,NA,0.06,NA,1.6,NA,8.53,NA,392,NA,18.6,NA,0.04,NA,1.34,NA,37.2,NA,5.15,<,2,NA,11.5,NA,NA,NA,NA,77,NA,31
12340500,"Clark Fork above Missoula, MT",6/9/2021,10:10,MDT,Laboratory Replicate,NA,175,8.12,NA,NA,NA,NA,22.3,NA,6.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.13,NA,2.96,<,0.03,NA,0.05,NA,1.67,NA,8.59,NA,390,NA,18.8,NA,0.05,NA,1.33,NA,36.9,NA,5.23,<,2,NA,12.4,NA,NA,NA,NA,NA,NA,NA
12340500,"Clark Fork above Missoula, MT",7/14/2021,9:45,MDT,Environmental,17.3,260,8.23,NA,NA,NA,NA,34.4,NA,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88,NA,2.87,<,0.03,<,0.03,NA,1.51,NA,2.21,NA,46.9,NA,8.4,NA,0.03,NA,0.15,NA,10.7,NA,4.27,<,2,NA,2.35,NA,NA,NA,NA,85,NA,2
12340500,"Clark Fork above Missoula, MT",8/18/2021,9:45,MDT,Environmental,14.8,297,8.05,NA,NA,NA,NA,39.7,NA,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.22,NA,3.63,<,0.03,<,0.03,NA,1.4,NA,2.84,NA,98.1,NA,8.42,NA,0.02,NA,0.3,NA,22.2,NA,6.98,<,2,NA,5.74,NA,NA,NA,NA,NA,NA,NA
